ts,TS1,TS2,TS3,TS_calib,nr_acq_data
2022-05-02T17:03:58.519694,42.136863708496094,39.075599670410156,40.512451171875,False,1
2022-05-02T17:03:59.027190,41.95602035522461,39.075599670410156,40.5023193359375,False,2
2022-05-02T17:03:59.540005,42.02835464477539,39.026371002197266,40.49981689453125,False,3
2022-05-02T17:04:00.040103,42.1006965637207,39.124629974365234,40.497283935546875,False,4
2022-05-02T17:04:00.551201,42.02835464477539,39.124629974365234,40.49224853515625,False,5
2022-05-02T17:04:01.059037,41.9921875,39.124629974365234,40.49224853515625,False,6
2022-05-02T17:04:01.560746,41.9921875,39.124629974365234,40.482086181640625,False,7
2022-05-02T17:04:02.069017,41.95602035522461,39.124629974365234,40.4796142578125,False,8
2022-05-02T17:04:02.579770,41.91985321044922,39.075599670410156,40.4796142578125,False,9
2022-05-02T17:04:03.093915,41.9921875,39.124629974365234,40.4796142578125,False,10
2022-05-02T17:04:03.595128,41.95602035522461,39.124629974365234,40.469482421875,False,11
2022-05-02T17:04:04.108379,41.95602035522461,39.075599670410156,40.469482421875,False,12
2022-05-02T17:04:04.623693,41.9921875,39.075599670410156,40.466949462890625,False,13
2022-05-02T17:04:05.136641,41.95602035522461,39.124629974365234,40.4619140625,False,14
2022-05-02T17:04:05.640840,41.9921875,39.124629974365234,40.4593505859375,False,15
2022-05-02T17:04:06.142171,41.91985321044922,39.075599670410156,40.4593505859375,False,16
2022-05-02T17:04:06.655836,41.91985321044922,39.075599670410156,40.45684814453125,False,17
2022-05-02T17:04:07.165617,41.88368225097656,39.075599670410156,40.45684814453125,False,18
2022-05-02T17:04:07.676126,41.91985321044922,39.124629974365234,40.4442138671875,False,19
2022-05-02T17:04:08.185611,41.91985321044922,39.075599670410156,40.4442138671875,False,20
2022-05-02T17:04:08.685997,41.95602035522461,39.026371002197266,40.439178466796875,False,21
2022-05-02T17:04:09.200035,41.88368225097656,39.026371002197266,40.439178466796875,False,22
2022-05-02T17:04:09.710079,41.91985321044922,39.075599670410156,40.434112548828125,False,23
2022-05-02T17:04:10.210517,41.91985321044922,39.075599670410156,40.436676025390625,False,24
2022-05-02T17:04:10.716941,41.88368225097656,39.124629974365234,40.431610107421875,False,25
2022-05-02T17:04:11.217553,41.88368225097656,39.075599670410156,40.426544189453125,False,26
2022-05-02T17:04:11.732921,41.91985321044922,39.124629974365234,40.426544189453125,False,27
2022-05-02T17:04:12.236576,41.95602035522461,39.026371002197266,40.4215087890625,False,28
2022-05-02T17:04:12.750244,41.88368225097656,39.075599670410156,40.4215087890625,False,29
2022-05-02T17:04:13.266508,41.88368225097656,39.124629974365234,40.41900634765625,False,30
2022-05-02T17:04:13.771320,41.811344146728516,39.075599670410156,40.41900634765625,False,31
2022-05-02T17:04:14.271545,41.91985321044922,39.124629974365234,40.416473388671875,False,32
2022-05-02T17:04:14.784442,41.88368225097656,39.075599670410156,40.413970947265625,False,33
2022-05-02T17:04:15.297611,41.77517318725586,39.075599670410156,40.408905029296875,False,34
2022-05-02T17:04:15.812907,41.847511291503906,39.026371002197266,40.40386962890625,False,35
2022-05-02T17:04:16.314247,41.91985321044922,39.026371002197266,40.3988037109375,False,36
2022-05-02T17:04:16.827905,41.88368225097656,38.92811584472656,40.3988037109375,False,37
2022-05-02T17:04:17.341447,41.77517318725586,38.977142333984375,40.39373779296875,False,38
2022-05-02T17:04:17.856595,41.77517318725586,39.026371002197266,40.38873291015625,False,39
2022-05-02T17:04:18.356756,41.77517318725586,39.026371002197266,40.386199951171875,False,40
2022-05-02T17:04:18.857296,41.847511291503906,39.075599670410156,40.3836669921875,False,41
2022-05-02T17:04:19.358143,41.73900604248047,39.124629974365234,40.378631591796875,False,42
2022-05-02T17:04:19.874383,41.73900604248047,39.075599670410156,40.368560791015625,False,43
2022-05-02T17:04:20.442752,41.73900604248047,38.977142333984375,40.36102294921875,False,44
2022-05-02T17:04:20.971786,41.70283889770508,39.075599670410156,40.36102294921875,False,45
2022-05-02T17:04:21.508151,41.77517318725586,39.026371002197266,40.35845947265625,False,46
2022-05-02T17:04:22.055968,41.77517318725586,39.026371002197266,40.348388671875,False,47
2022-05-02T17:04:22.603007,41.847511291503906,38.977142333984375,40.3433837890625,False,48
2022-05-02T17:04:23.156709,41.73900604248047,38.92811584472656,40.3408203125,False,49
2022-05-02T17:04:23.714684,41.66666793823242,38.92811584472656,40.338348388671875,False,50
2022-05-02T17:04:24.184234,41.70283889770508,39.026371002197266,40.338348388671875,False,51
2022-05-02T17:04:24.729273,41.70283889770508,39.075599670410156,40.333282470703125,False,52
2022-05-02T17:04:25.275976,41.66666793823242,38.977142333984375,40.333282470703125,False,53
2022-05-02T17:04:25.820171,41.66666793823242,38.87888717651367,40.328216552734375,False,54
2022-05-02T17:04:26.360322,41.70283889770508,38.92811584472656,40.3206787109375,False,55
2022-05-02T17:04:26.873319,41.66666793823242,38.977142333984375,40.31817626953125,False,56
2022-05-02T17:04:27.443377,41.70283889770508,38.977142333984375,40.31060791015625,False,57
2022-05-02T17:04:28.519078,41.66666793823242,38.829654693603516,40.30560302734375,False,58
2022-05-02T17:04:27.944515,41.70283889770508,38.87888717651367,40.30810546875,False,59
2022-05-02T17:04:29.075098,41.70283889770508,38.977142333984375,40.30810546875,False,60
2022-05-02T17:04:29.588078,41.70283889770508,38.92811584472656,40.30810546875,False,61
2022-05-02T17:04:30.159615,41.63050079345703,38.92811584472656,40.30560302734375,False,62
2022-05-02T17:04:30.698796,41.66666793823242,38.92811584472656,40.30810546875,False,63
2022-05-02T17:04:31.193937,41.63050079345703,38.87888717651367,40.31060791015625,False,64
2022-05-02T17:04:31.748878,41.63050079345703,38.92811584472656,40.313140869140625,False,65
2022-05-02T17:04:32.283892,41.70283889770508,38.7806282043457,40.30810546875,False,66
2022-05-02T17:04:33.309320,41.63050079345703,38.87888717651367,40.30560302734375,False,67
2022-05-02T17:04:32.884011,41.594329833984375,38.87888717651367,40.30560302734375,False,68
2022-05-02T17:04:33.886854,41.66666793823242,38.87888717651367,40.30560302734375,False,69
2022-05-02T17:04:34.421953,41.66666793823242,38.829654693603516,40.30810546875,False,70
2022-05-02T17:04:34.938967,41.70283889770508,38.829654693603516,40.31060791015625,False,71
2022-05-02T17:04:35.495474,41.63050079345703,38.7806282043457,40.30560302734375,False,72
2022-05-02T17:04:35.994648,41.63050079345703,38.92811584472656,40.313140869140625,False,73
2022-05-02T17:04:36.528648,41.66666793823242,38.92811584472656,40.315673828125,False,74
2022-05-02T17:04:37.096753,41.66666793823242,38.7806282043457,40.31817626953125,False,75
2022-05-02T17:04:37.639732,41.63050079345703,38.7806282043457,40.31817626953125,False,76
2022-05-02T17:04:38.126324,41.70283889770508,38.7806282043457,40.313140869140625,False,77
2022-05-02T17:04:38.703419,41.63050079345703,38.977142333984375,40.315673828125,False,78
2022-05-02T17:04:39.239580,41.63050079345703,38.977142333984375,40.31817626953125,False,79
2022-05-02T17:04:39.778579,41.63050079345703,38.829654693603516,40.313140869140625,False,80
2022-05-02T17:04:40.806855,41.594329833984375,38.977142333984375,40.31817626953125,False,82
2022-05-02T17:04:40.294559,41.594329833984375,38.87888717651367,40.31817626953125,False,81
2022-05-02T17:04:41.380850,41.63050079345703,38.87888717651367,40.31060791015625,False,83
2022-05-02T17:04:41.908006,41.594329833984375,38.829654693603516,40.313140869140625,False,84
2022-05-02T17:04:42.448176,41.594329833984375,39.026371002197266,40.313140869140625,False,85
2022-05-02T17:04:42.994153,41.63050079345703,38.829654693603516,40.303070068359375,False,87
2022-05-02T17:04:43.529762,41.63050079345703,38.829654693603516,40.303070068359375,False,86
2022-05-02T17:04:44.640427,41.63050079345703,38.7806282043457,40.30810546875,False,88
2022-05-02T17:04:44.094407,41.558162689208984,38.977142333984375,40.30810546875,False,89
2022-05-02T17:04:45.181982,41.558162689208984,38.829654693603516,40.30560302734375,False,90
2022-05-02T17:04:45.720682,41.63050079345703,38.92811584472656,40.303070068359375,False,91
2022-05-02T17:04:46.265999,41.594329833984375,38.87888717651367,40.303070068359375,False,92
2022-05-02T17:04:46.811020,41.558162689208984,38.7806282043457,40.298065185546875,False,93
2022-05-02T17:04:47.352571,41.63050079345703,38.73139953613281,40.300567626953125,False,94
2022-05-02T17:04:47.893128,41.558162689208984,38.977142333984375,40.298065185546875,False,95
2022-05-02T17:04:48.425731,41.594329833984375,38.7806282043457,40.298065185546875,False,96
2022-05-02T17:04:48.967795,41.558162689208984,38.87888717651367,40.29302978515625,False,97
2022-05-02T17:04:49.511772,41.48582077026367,38.829654693603516,40.295501708984375,False,98
2022-05-02T17:04:50.051483,41.558162689208984,38.73139953613281,40.295501708984375,False,99
2022-05-02T17:04:50.587499,41.44965362548828,38.7806282043457,40.29302978515625,False,100
2022-05-02T17:04:51.124570,41.594329833984375,38.87888717651367,40.29052734375,False,101
2022-05-02T17:04:51.592588,41.594329833984375,38.7806282043457,40.28546142578125,False,102
2022-05-02T17:04:52.167585,41.558162689208984,38.7806282043457,40.287994384765625,False,103
2022-05-02T17:04:52.740755,41.594329833984375,38.73139953613281,40.28546142578125,False,104
2022-05-02T17:04:53.260735,41.594329833984375,38.92811584472656,40.277923583984375,False,105
2022-05-02T17:04:53.815440,41.594329833984375,38.829654693603516,40.280426025390625,False,106
2022-05-02T17:04:54.354624,41.594329833984375,38.87888717651367,40.277923583984375,False,107
2022-05-02T17:04:54.880646,41.63050079345703,38.7806282043457,40.277923583984375,False,108
2022-05-02T17:04:55.402776,41.44965362548828,38.7806282043457,40.275421142578125,False,109
2022-05-02T17:04:55.950343,41.558162689208984,38.73139953613281,40.275421142578125,False,110
2022-05-02T17:04:56.459055,41.558162689208984,38.829654693603516,40.275421142578125,False,111
2022-05-02T17:04:57.029313,41.558162689208984,38.73139953613281,40.275421142578125,False,112
2022-05-02T17:04:57.573757,41.558162689208984,38.829654693603516,40.272918701171875,False,113
2022-05-02T17:04:58.118314,41.558162689208984,38.7806282043457,40.277923583984375,False,114
2022-05-02T17:04:58.658802,41.521995544433594,38.87888717651367,40.272918701171875,False,115
2022-05-02T17:04:59.199846,41.521995544433594,38.7806282043457,40.272918701171875,False,116
2022-05-02T17:04:59.736421,41.44965362548828,38.73139953613281,40.265350341796875,False,117
2022-05-02T17:05:00.836438,41.48582077026367,38.73139953613281,40.2578125,False,118
2022-05-02T17:05:00.275438,41.521995544433594,38.73139953613281,40.26031494140625,False,119
2022-05-02T17:05:01.375017,41.48582077026367,38.73139953613281,40.2628173828125,False,120
2022-05-02T17:05:01.928038,41.44965362548828,38.87888717651367,40.26031494140625,False,121
2022-05-02T17:05:02.418045,41.521995544433594,38.829654693603516,40.26031494140625,False,122
2022-05-02T17:05:02.958269,41.48582077026367,38.829654693603516,40.265350341796875,False,123
2022-05-02T17:05:03.518837,41.44965362548828,38.73139953613281,40.2628173828125,False,124
2022-05-02T17:05:04.057815,41.44965362548828,38.7806282043457,40.2628173828125,False,125
2022-05-02T17:05:04.559395,41.48582077026367,38.73139953613281,40.265350341796875,False,126
2022-05-02T17:05:05.075415,41.44965362548828,38.829654693603516,40.2628173828125,False,127
2022-05-02T17:05:05.646536,41.413482666015625,38.73139953613281,40.265350341796875,False,128
2022-05-02T17:05:06.188914,41.413482666015625,38.87888717651367,40.2578125,False,129
2022-05-02T17:05:06.733054,41.44965362548828,38.73139953613281,40.2628173828125,False,130
2022-05-02T17:05:07.245695,41.413482666015625,38.73139953613281,40.2578125,False,131
2022-05-02T17:05:07.824223,41.44965362548828,38.73139953613281,40.2578125,False,132
2022-05-02T17:05:08.360354,41.44965362548828,38.829654693603516,40.2628173828125,False,133
2022-05-02T17:05:08.907941,41.413482666015625,38.7806282043457,40.2578125,False,134
2022-05-02T17:05:09.451539,41.44965362548828,38.7806282043457,40.2628173828125,False,135
2022-05-02T17:05:09.994194,41.44965362548828,38.73139953613281,40.265350341796875,False,136
2022-05-02T17:05:11.083298,41.413482666015625,38.73139953613281,40.2628173828125,False,137
2022-05-02T17:05:10.537296,41.413482666015625,38.73139953613281,40.26031494140625,False,138
2022-05-02T17:05:11.657972,41.37731170654297,38.73139953613281,40.2628173828125,False,139
2022-05-02T17:05:12.186642,41.44965362548828,38.73139953613281,40.26031494140625,False,140
2022-05-02T17:05:12.749336,41.44965362548828,38.73139953613281,40.26031494140625,False,141
2022-05-02T17:05:13.261328,41.413482666015625,38.73139953613281,40.26031494140625,False,142
2022-05-02T17:05:13.839028,41.34114456176758,38.7806282043457,40.2628173828125,False,143
2022-05-02T17:05:14.382723,41.34114456176758,38.73139953613281,40.26031494140625,False,144
2022-05-02T17:05:14.884259,41.37731170654297,38.7806282043457,40.26031494140625,False,145
2022-05-02T17:05:15.385156,41.413482666015625,38.73139953613281,40.26031494140625,False,146
2022-05-02T17:05:15.885373,41.37731170654297,38.73139953613281,40.2628173828125,False,147
2022-05-02T17:05:16.385992,41.34114456176758,38.73139953613281,40.26031494140625,False,148
2022-05-02T17:05:16.886656,41.37731170654297,38.7806282043457,40.267852783203125,False,149
2022-05-02T17:05:17.390490,41.413482666015625,38.7806282043457,40.2628173828125,False,150
2022-05-02T17:05:17.891281,41.44965362548828,38.7806282043457,40.26031494140625,False,151
2022-05-02T17:05:18.403338,41.34114456176758,38.829654693603516,40.265350341796875,False,152
2022-05-02T17:05:18.905304,41.37731170654297,38.73139953613281,40.2628173828125,False,153
2022-05-02T17:05:19.415741,41.44965362548828,38.73139953613281,40.2628173828125,False,154
2022-05-02T17:05:19.919919,41.37731170654297,38.7806282043457,40.2703857421875,False,155
2022-05-02T17:05:20.430931,41.34114456176758,38.7806282043457,40.2628173828125,False,156
2022-05-02T17:05:20.942666,41.37731170654297,38.7806282043457,40.2628173828125,False,157
2022-05-02T17:05:21.455033,41.37731170654297,38.73139953613281,40.267852783203125,False,158
2022-05-02T17:05:21.966556,41.37731170654297,38.73139953613281,40.267852783203125,False,159
2022-05-02T17:05:22.467777,41.34114456176758,38.73139953613281,40.265350341796875,False,160
2022-05-02T17:05:22.968658,41.37731170654297,38.7806282043457,40.2703857421875,False,161
2022-05-02T17:05:23.485071,41.37731170654297,38.73139953613281,40.2628173828125,False,162
2022-05-02T17:05:23.999547,41.37731170654297,38.7806282043457,40.26031494140625,False,163
